,sector laitude,sector longtitude,Arrests_PD_CD,Arrests_PD_DESC,Arrests_OFNS_DESC,Arrests_LAW_CODE,Arrests_LAW_CAT_CD,Arrests_ARREST_PRECINCT,Arrests_JURISDICTION_CODE,Arrests_AGE_GROUP,Arrests_PERP_SEX,Arrests_PERP_RACE
0,40.492423,-74.259052,905.0,"INTOXICATED DRIVING,ALCOHOL",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
1,40.492423,-74.24788714,101.0,ASSAULT 3,DANGEROUS DRUGS,PL 1200001,M,123,0.0,25-44,M,WHITE
2,40.492423,-74.23672228,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
3,40.50306775,-74.259052,339.0,"LARCENY,PETIT FROM OPEN AREAS,UNCLASSIFIED",PETIT LARCENY,PL 1552500,M,123,0.0,25-44,M,WHITE
4,40.50306775,-74.24788714,101.0,ASSAULT 3,DANGEROUS DRUGS,PL 1200001,M,123,0.0,25-44,M,WHITE
5,40.50306775,-74.23672228,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEAN",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
6,40.50306775,-74.22555742,339.0,ASSAULT 3,PETIT LARCENY,PL 1552500,M,123,0.0,<18,M,BLACK
7,40.50306775,-74.21439256,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
8,40.50306775,-74.2032277,567.0,"MARIJUANA, POSSESSION 4 & 5",DANGEROUS DRUGS,PL 2211001,M,123,0.0,18-24,M,WHITE
9,40.513712500000004,-74.259052,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,45-64,M,WHITE
10,40.513712500000004,-74.24788714,905.0,"INTOXICATED DRIVING,ALCOHOL",DANGEROUS DRUGS,VTL11920U2,M,123,0.0,25-44,M,WHITE
11,40.513712500000004,-74.23672228,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEAN",VEHICLE AND TRAFFIC LAWS,VTL0511001,M,123,0.0,25-44,M,WHITE
12,40.513712500000004,-74.22555742,922.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
13,40.513712500000004,-74.21439256,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
14,40.513712500000004,-74.2032277,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
15,40.513712500000004,-74.19206283999999,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
16,40.513712500000004,-74.18089798,114.0,OBSTR BREATH/CIRCUL,DANGEROUS DRUGS,PL 1211100,M,123,0.0,45-64,M,WHITE
17,40.52435725,-74.24788714,922.0,"INTOXICATED DRIVING,ALCOHOL",DANGEROUS DRUGS,VTL11920U2,M,123,0.0,25-44,M,WHITE
18,40.52435725,-74.23672228,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEAN",VEHICLE AND TRAFFIC LAWS,VTL0511001,M,123,0.0,25-44,M,WHITE
19,40.52435725,-74.22555742,905.0,"INTOXICATED DRIVING,ALCOHOL",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
20,40.52435725,-74.21439256,922.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
21,40.52435725,-74.2032277,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
22,40.52435725,-74.19206283999999,922.0,ASSAULT 3,DANGEROUS DRUGS,PL 1200001,M,123,0.0,<18,M,WHITE
23,40.52435725,-74.18089798,511.0,"INTOXICATED DRIVING,ALCOHOL",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
24,40.52435725,-74.16973312,101.0,ASSAULT 3,DANGEROUS DRUGS,PL 1200001,M,123,0.0,25-44,M,WHITE
25,40.52435725,-74.15856826,922.0,"INTOXICATED DRIVING,ALCOHOL",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
26,40.535002000000006,-74.24788714,905.0,"INTOXICATED DRIVING,ALCOHOL",INTOXICATED & IMPAIRED DRIVING,VTL11920U2,M,123,0.0,25-44,M,WHITE
27,40.535002000000006,-74.23672228,905.0,"INTOXICATED DRIVING,ALCOHOL",INTOXICATED & IMPAIRED DRIVING,VTL11920U2,M,123,0.0,25-44,M,WHITE
28,40.535002000000006,-74.22555742,490.0,"STOLEN PROPERTY 3,POSSESSION",POSSESSION OF STOLEN PROPERTY 5,PL 1654000,M,123,0.0,25-44,M,WHITE
29,40.535002000000006,-74.21439256,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
30,40.535002000000006,-74.2032277,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
31,40.535002000000006,-74.19206283999999,922.0,"INTOXICATED DRIVING,ALCOHOL",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
32,40.535002000000006,-74.18089798,905.0,"INTOXICATED DRIVING,ALCOHOL",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
33,40.535002000000006,-74.16973312,339.0,"LARCENY,PETIT FROM OPEN AREAS,UNCLASSIFIED",DANGEROUS DRUGS,PL 1552500,M,123,0.0,25-44,M,WHITE
34,40.535002000000006,-74.15856826,101.0,ASSAULT 3,DANGEROUS DRUGS,PL 1200001,M,122,0.0,25-44,M,WHITE
35,40.535002000000006,-74.1474034,905.0,"INTOXICATED DRIVING,ALCOHOL",DANGEROUS DRUGS,PL 1200001,M,122,0.0,25-44,M,WHITE
36,40.54564675,-74.23672228,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEANOR",VEHICLE AND TRAFFIC LAWS,VTL0511001,M,123,0.0,25-44,M,WHITE
37,40.54564675,-74.22555742,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEAN",VEHICLE AND TRAFFIC LAWS,VTL0511001,M,123,0.0,25-44,M,WHITE
38,40.54564675,-74.21439256,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEAN",DANGEROUS DRUGS,VTL0511001,M,123,0.0,25-44,M,WHITE
39,40.54564675,-74.2032277,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
40,40.54564675,-74.19206283999999,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
41,40.54564675,-74.18089798,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
42,40.54564675,-74.16973312,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,122,0.0,25-44,M,WHITE
43,40.54564675,-74.15856826,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,122,0.0,25-44,M,WHITE
44,40.54564675,-74.1474034,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,122,0.0,25-44,M,WHITE
45,40.54564675,-74.13623854,905.0,"INTOXICATED DRIVING,ALCOHOL",ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,122,0.0,25-44,M,WHITE
46,40.54564675,-74.12507368,244.0,"BURGLARY,UNCLASSIFIED,UNKNOWN TIME",DANGEROUS DRUGS,PL 1402000,M,122,0.0,25-44,M,WHITE
47,40.54564675,-74.11390882,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,122,0.0,18-24,M,WHITE
48,40.54564675,-73.93527106,782.0,"WEAPONS, POSSESSION, ETC",DANGEROUS WEAPONS,PL 2650101,F,100,0.0,45-64,M,WHITE
49,40.54564675,-73.9241062,203.0,"TRESPASS 3, CRIMINAL",CRIMINAL TRESPASS,PL 140100A,M,100,0.0,45-64,M,BLACK
50,40.5562915,-74.21439256,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEAN",VEHICLE AND TRAFFIC LAWS,VTL0511001,M,123,0.0,25-44,M,WHITE
51,40.5562915,-74.2032277,922.0,"INTOXICATED DRIVING,ALCOHOL",DANGEROUS DRUGS,VTL0511001,M,123,0.0,25-44,M,WHITE
52,40.5562915,-74.19206283999999,101.0,ASSAULT 3,DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
53,40.5562915,-74.18089798,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,123,0.0,25-44,M,WHITE
54,40.5562915,-74.16973312,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,122,0.0,25-44,M,WHITE
55,40.5562915,-74.15856826,511.0,"CONTROLLED SUBSTANCE, POSSESSION 7",DANGEROUS DRUGS,PL 2200300,M,122,0.0,25-44,M,WHITE
56,40.5562915,-74.1474034,101.0,ASSAULT 3,DANGEROUS DRUGS,PL 1200001,M,122,0.0,25-44,M,WHITE
57,40.5562915,-74.13623854,922.0,"TRAFFIC,UNCLASSIFIED MISDEMEAN",DANGEROUS DRUGS,VTL0511001,M,122,0.0,25-44,M,WHITE
58,40.5562915,-74.12507368,339.0,"LARCENY,PETIT FROM OPEN AREAS,UNCLASSIFIED",DANGEROUS DRUGS,PL 1552500,M,122,0.0,25-44,M,WHITE
59,40.5562915,-74.11390882,511.0,ASSAULT 3,DANGEROUS DRUGS,PL 2200300,M,122,0.0,25-44,M,WHITE
